DATE,COVID
1/22/2020,0
1/23/2020,0
1/24/2020,0
1/25/2020,0
1/26/2020,0
1/27/2020,0
1/28/2020,0
1/29/2020,0
1/30/2020,0
1/31/2020,0
2/1/2020,0
2/2/2020,0
2/3/2020,0
2/4/2020,0
2/5/2020,0
2/6/2020,0
2/7/2020,0
2/8/2020,0
2/9/2020,0
2/10/2020,0
2/11/2020,0
2/12/2020,0
2/13/2020,0
2/14/2020,0
2/15/2020,0
2/16/2020,0
2/17/2020,0
2/18/2020,0
2/19/2020,0
2/20/2020,0
2/21/2020,0
2/22/2020,0
2/23/2020,0
2/24/2020,0
2/25/2020,0
2/26/2020,0
2/27/2020,0
2/28/2020,0
2/29/2020,0
3/1/2020,0
3/2/2020,0
3/3/2020,0
3/4/2020,0
3/5/2020,1
3/6/2020,1
3/7/2020,1
3/8/2020,2
3/9/2020,2
3/10/2020,5
3/11/2020,5
3/12/2020,8
3/13/2020,16
3/14/2020,16
3/15/2020,16
3/16/2020,35
3/17/2020,42
3/18/2020,42
3/19/2020,74
3/20/2020,126
3/21/2020,126
3/22/2020,126
3/23/2020,151
3/24/2020,249
3/25/2020,249
3/26/2020,350
3/27/2020,443
3/28/2020,528
3/29/2020,528
3/30/2020,753
3/31/2020,869
4/1/2020,961
4/2/2020,1125
4/3/2020,1279
4/4/2020,1418
4/5/2020,1519
4/6/2020,1608
4/7/2020,1734
4/8/2020,1878
4/9/2020,2009
4/10/2020,2144
4/11/2020,2144
4/12/2020,2144
4/13/2020,2144
4/14/2020,2144
4/15/2020,2144
4/16/2020,2625
4/17/2020,2738
4/18/2020,2882
4/19/2020,2940
4/20/2020,2998
4/21/2020,3099
4/22/2020,3218
4/23/2020,3314
4/24/2020,3443
4/25/2020,3570
4/26/2020,3665
4/27/2020,3717
4/28/2020,3793
4/29/2020,3891
4/30/2020,3979
5/1/2020,3979
5/2/2020,4225
5/3/2020,4274
5/4/2020,4274
5/5/2020,4299
5/6/2020,4350
5/7/2020,4416
5/8/2020,4416
5/9/2020,4704
5/10/2020,4750
5/11/2020,4762
5/12/2020,4869
5/13/2020,5045
5/14/2020,5144
5/15/2020,5235
5/16/2020,5298
5/17/2020,5366
5/18/2020,5366
5/19/2020,5536
5/20/2020,5536
5/21/2020,5815
5/22/2020,5815
5/23/2020,6048
5/24/2020,6140
5/25/2020,6182
5/26/2020,6226
5/27/2020,6287
5/28/2020,6352
5/29/2020,6457
5/30/2020,6579
5/31/2020,6657
6/1/2020,6719
6/2/2020,6719
6/3/2020,6845
6/4/2020,7056
6/5/2020,7186
6/6/2020,7331
6/7/2020,7483
6/8/2020,7592
6/9/2020,7799
6/10/2020,7915
6/11/2020,8100
6/12/2020,8314
6/13/2020,8556
6/14/2020,8735
6/15/2020,8815
6/16/2020,9157
6/17/2020,9318
6/18/2020,9535
6/19/2020,9852
6/20/2020,10259
6/21/2020,10486
6/22/2020,10774
6/23/2020,11186
6/24/2020,11481
6/25/2020,11878
6/26/2020,12203
6/27/2020,13174
6/28/2020,13910
6/29/2020,14607
6/30/2020,15095
7/1/2020,15604
7/2/2020,16180
7/3/2020,17028
7/4/2020,17707
7/5/2020,18442
7/6/2020,18818
7/7/2020,19654
7/8/2020,20126
7/9/2020,20622
7/10/2020,21449
7/11/2020,22286
7/12/2020,23048
7/13/2020,23803
7/14/2020,24824
7/15/2020,25611
7/16/2020,26926
7/17/2020,28189
7/18/2020,29304
7/19/2020,30432
7/20/2020,31312
7/21/2020,32025
7/22/2020,33057
7/23/2020,34209
7/24/2020,35000
7/25/2020,35786
7/26/2020,36593
7/27/2020,37492
7/28/2020,38534
7/29/2020,39345
7/30/2020,40193
7/31/2020,41245
8/1/2020,42167
8/2/2020,43147
8/3/2020,44066
8/4/2020,44997
8/5/2020,45563
8/6/2020,46184
8/7/2020,46990
8/8/2020,47739
8/9/2020,48466
8/10/2020,49151
8/11/2020,49646
8/12/2020,50081
8/13/2020,50569
8/14/2020,51457
8/15/2020,52239
8/16/2020,52867
8/17/2020,53458
8/18/2020,54076
8/19/2020,54353
8/20/2020,54795
8/21/2020,56010
8/22/2020,56010
8/23/2020,56464
8/24/2020,56796
8/25/2020,57131
8/26/2020,57283
8/27/2020,57756
8/28/2020,58292
8/29/2020,58789
8/30/2020,59153
8/31/2020,59420
9/1/2020,59420
9/2/2020,59857
9/3/2020,59857
9/4/2020,60514
9/5/2020,60819
9/6/2020,61237
9/7/2020,61476
9/8/2020,61543
9/9/2020,61642
9/10/2020,61871
9/11/2020,62057
9/12/2020,62402
9/13/2020,62650
9/14/2020,62812
9/15/2020,62952
9/16/2020,63077
9/17/2020,63301
9/18/2020,63603
9/19/2020,63877
9/20/2020,64160
9/21/2020,64288
9/22/2020,64288
9/23/2020,64470
9/24/2020,65175
9/25/2020,65583
9/26/2020,66009
9/27/2020,66262
9/28/2020,66620
9/29/2020,66899
9/30/2020,67176
10/1/2020,67499
10/2/2020,68162
10/3/2020,68580
10/4/2020,68851
10/5/2020,69151
10/6/2020,69151
10/7/2020,69801
10/8/2020,70121
10/9/2020,70730
10/10/2020,71325
10/11/2020,71633
10/12/2020,72048
10/13/2020,72048
10/14/2020,72742
10/15/2020,73154
10/16/2020,73737
10/17/2020,73737
10/18/2020,74950
10/19/2020,75410
10/20/2020,75888
10/21/2020,76244
10/22/2020,76817
10/23/2020,77426
10/24/2020,78162
10/25/2020,78897
10/26/2020,79240
10/27/2020,79782
10/28/2020,80104
10/29/2020,80794
10/30/2020,81684
10/31/2020,82362
11/1/2020,82362
11/2/2020,83419
11/3/2020,84129
11/4/2020,84872
11/5/2020,85641
11/6/2020,86673
11/7/2020,88015
11/8/2020,88673
11/9/2020,89256
11/10/2020,90125
11/11/2020,90885
11/12/2020,91859
11/13/2020,93073
11/14/2020,94640
11/15/2020,95517
11/16/2020,96391
11/17/2020,97608
11/18/2020,98930
11/19/2020,100552
11/20/2020,101933
11/21/2020,103499
11/22/2020,103499
11/23/2020,106033
11/24/2020,108252
11/25/2020,109827
11/26/2020,109827
11/27/2020,112894
11/28/2020,114691
11/29/2020,115190
11/30/2020,116346
12/1/2020,118412
12/2/2020,120009
12/3/2020,121863
12/4/2020,123691
12/5/2020,126066
12/6/2020,127819
12/7/2020,129427
12/8/2020,131510
12/9/2020,133642
12/10/2020,135296
12/11/2020,136008
12/12/2020,139053
12/13/2020,141231
12/14/2020,142937
12/15/2020,144834
12/16/2020,146723
12/17/2020,148411
12/18/2020,150467
12/19/2020,152291
12/20/2020,152291
12/21/2020,155478
12/22/2020,156166
12/23/2020,158750
12/24/2020,160569
12/25/2020,160569
12/26/2020,163484
12/27/2020,163484
12/28/2020,164673
12/29/2020,165318
12/30/2020,166285
12/31/2020,170032
1/1/2021,171850
1/2/2021,173634
1/3/2021,175591
1/4/2021,175591
1/5/2021,176731
1/6/2021,180524
1/7/2021,183447
1/8/2021,185829
1/9/2021,187893
1/10/2021,189730
1/11/2021,191163
1/12/2021,191163
1/13/2021,193483
1/14/2021,196134
1/15/2021,196134
1/16/2021,199260
1/17/2021,200597
1/18/2021,200597
1/19/2021,202471
1/20/2021,202471
1/21/2021,204369
1/22/2021,205926
1/23/2021,207240
1/24/2021,208147
1/25/2021,208147
1/26/2021,209726
1/27/2021,210581
1/28/2021,210581
1/29/2021,212575
1/30/2021,213384
1/31/2021,214108
2/1/2021,214780
2/2/2021,214780
2/3/2021,216121
2/4/2021,216817
2/5/2021,217521
2/6/2021,217521
2/7/2021,218739
2/8/2021,218739
2/9/2021,219183
2/10/2021,219602
2/11/2021,220710
2/12/2021,221215
2/13/2021,221949
2/14/2021,221949
2/15/2021,222429
2/16/2021,222916
2/17/2021,222916
2/18/2021,222916
2/19/2021,223960
2/20/2021,224227
2/21/2021,224469
2/22/2021,224469
2/23/2021,224944
2/24/2021,225301
2/25/2021,225820
2/26/2021,226120
2/27/2021,226469
2/28/2021,226701
3/1/2021,226701
3/2/2021,226701
3/3/2021,227455
3/4/2021,227771
3/5/2021,228083
3/6/2021,228492
3/7/2021,228492
3/8/2021,228806
3/9/2021,229156
3/10/2021,229415
3/11/2021,229415
3/12/2021,230758
3/13/2021,230758
3/14/2021,231277
3/15/2021,231416
3/16/2021,231710
3/17/2021,231710
3/18/2021,232174
3/19/2021,232382
3/20/2021,232595
3/21/2021,232595
3/22/2021,232808
3/23/2021,232808
3/24/2021,233110
3/25/2021,233305
3/26/2021,233671
3/27/2021,233889
3/28/2021,234031
3/29/2021,234031
3/30/2021,234300
3/31/2021,234549
4/1/2021,234803
4/2/2021,234803
4/3/2021,235444
4/4/2021,235590
4/5/2021,235695
4/6/2021,235900
4/7/2021,236130
4/8/2021,236483
4/9/2021,237037
4/10/2021,237737
4/11/2021,238008
4/12/2021,238245
4/13/2021,238555
4/14/2021,238853
4/15/2021,239293
4/16/2021,239748
4/17/2021,239748
4/18/2021,239748
4/19/2021,240307
4/20/2021,240574
4/21/2021,240909
4/22/2021,241353
4/23/2021,241814
4/24/2021,241814
4/25/2021,241814
4/26/2021,242524
4/27/2021,242819
4/28/2021,243155
4/29/2021,243550
4/30/2021,243942
5/1/2021,243942
5/2/2021,243942
5/3/2021,244647
5/4/2021,245034
5/5/2021,245358
5/6/2021,245693
5/7/2021,246106
5/8/2021,246106
5/9/2021,246106
5/10/2021,246811
5/11/2021,247186
5/12/2021,247606
5/13/2021,248006
5/14/2021,248336
5/15/2021,248336
5/16/2021,248336
5/17/2021,248793
5/18/2021,249011
5/19/2021,249295
5/20/2021,249573
5/21/2021,249831
5/22/2021,249831
5/23/2021,249831
5/24/2021,250169
5/25/2021,250386
5/26/2021,250573
5/27/2021,250785
5/28/2021,251012
5/29/2021,251012
5/30/2021,251012
5/31/2021,251012
6/1/2021,251460
6/2/2021,251809
6/3/2021,252137
6/4/2021,252450
6/5/2021,252450
6/6/2021,252450
6/7/2021,253006
6/8/2021,253297
6/9/2021,253506
6/10/2021,253754
6/11/2021,253969
6/12/2021,253969
6/13/2021,253969
6/14/2021,254376
6/15/2021,254583
6/16/2021,254912
6/17/2021,255153
6/18/2021,255515
6/19/2021,255515
6/20/2021,255515
6/21/2021,256067
6/22/2021,256415
6/23/2021,256826
6/24/2021,257221
6/25/2021,257961
6/26/2021,257961
6/27/2021,257961
6/28/2021,258822
6/29/2021,259356
6/30/2021,259885
7/1/2021,260389
7/2/2021,260838
7/3/2021,260838
7/4/2021,260838
7/5/2021,260838
7/6/2021,262134
7/7/2021,262481
7/8/2021,263144
7/9/2021,263915
7/10/2021,263915
7/11/2021,263915
7/12/2021,265462
7/13/2021,266224
7/14/2021,266846
7/15/2021,267734
7/16/2021,268514
7/17/2021,268514
7/18/2021,268514
7/19/2021,270421
7/20/2021,271310
7/21/2021,272152
7/22/2021,272979
7/23/2021,273860
7/24/2021,273860
7/25/2021,273860
7/26/2021,275983
7/27/2021,276934
7/28/2021,277982
7/29/2021,279142
7/30/2021,280201
7/31/2021,280201
8/1/2021,280201
8/2/2021,282357
8/3/2021,283321
8/4/2021,284046
8/5/2021,284982
8/6/2021,285938
8/7/2021,285938
8/8/2021,285938
8/9/2021,288381
8/10/2021,289114
8/11/2021,289746
8/12/2021,290632
8/13/2021,291502
8/14/2021,291502
8/15/2021,291502
8/16/2021,293466
8/17/2021,294015
8/18/2021,295104
8/19/2021,296022
8/20/2021,296722
8/21/2021,296722
8/22/2021,296722
8/23/2021,298914
8/24/2021,299565
8/25/2021,300358
8/26/2021,301011
8/27/2021,301709
8/28/2021,301709
8/29/2021,301709
8/30/2021,303487
8/31/2021,304102
9/1/2021,304856
9/2/2021,305401
9/3/2021,306149
9/4/2021,306149
9/5/2021,306149
9/6/2021,306149
9/7/2021,308228
9/8/2021,308741
9/9/2021,309175
9/10/2021,309977
9/11/2021,309977
9/12/2021,309977
9/13/2021,311915
9/14/2021,312334
9/15/2021,312821
9/16/2021,313601
9/17/2021,314282
9/18/2021,314282
9/19/2021,314282
9/20/2021,315569
9/21/2021,316045
9/22/2021,316397
9/23/2021,316956
9/24/2021,317520
9/25/2021,317520
9/26/2021,317520
9/27/2021,318665
9/28/2021,319081
9/29/2021,319545
9/30/2021,320232
10/1/2021,320777
10/2/2021,320777
10/3/2021,320777
10/4/2021,329480
10/5/2021,329968
10/6/2021,330432
10/7/2021,330432
10/8/2021,331430
10/9/2021,331430
10/10/2021,331430
10/11/2021,332667
10/12/2021,333186
10/13/2021,333608
10/14/2021,334036
10/15/2021,334318
10/16/2021,334318
10/17/2021,334318
10/18/2021,335241
10/19/2021,335812
10/20/2021,336148
10/21/2021,336148
10/22/2021,336995
10/23/2021,336995
10/24/2021,336995
10/25/2021,338002
10/26/2021,338328
10/27/2021,338853
10/28/2021,339255
10/29/2021,339255
10/30/2021,339255
10/31/2021,339255
11/1/2021,340929
11/2/2021,341356
11/3/2021,341823
11/4/2021,342291
11/5/2021,342841
11/6/2021,342841
11/7/2021,342841
11/8/2021,343896
11/9/2021,344394
11/10/2021,344785
11/11/2021,344785
11/12/2021,345658
11/13/2021,345658
11/14/2021,345658
11/15/2021,346868
11/16/2021,347437
11/17/2021,347908
11/18/2021,348395
11/19/2021,348819
11/20/2021,348819
11/21/2021,348819
11/22/2021,350174
11/23/2021,350613
11/24/2021,351155
11/25/2021,351155
11/26/2021,351155
11/27/2021,351155
11/28/2021,351155
11/29/2021,352555
11/30/2021,353136
12/1/2021,353721
12/2/2021,354432
12/3/2021,354924
12/4/2021,354924
12/5/2021,354924
12/6/2021,356182
12/7/2021,356733
12/8/2021,357282
12/9/2021,358267
12/10/2021,358791
12/11/2021,358791
12/12/2021,358791
12/13/2021,360035
12/14/2021,360675
12/15/2021,361235
12/16/2021,361895
12/17/2021,362894
12/18/2021,362894
12/19/2021,362894
12/20/2021,364728
12/21/2021,365790
12/22/2021,366773
12/23/2021,368020
12/24/2021,368020
12/25/2021,368020
12/26/2021,368020
12/27/2021,371690
12/28/2021,373129
12/29/2021,375560
12/30/2021,378138
12/31/2021,378138
1/1/2022,378138
1/2/2022,378138
1/3/2022,390142
1/4/2022,392388
1/5/2022,395432
1/6/2022,397247
1/7/2022,401096
1/8/2022,401096
1/9/2022,401096
1/10/2022,416544
1/11/2022,420039
1/12/2022,425188
1/13/2022,431211
1/14/2022,436128
1/15/2022,436128
1/16/2022,436128
1/17/2022,436128
1/18/2022,454773
1/19/2022,457621
1/20/2022,461535
1/21/2022,465458
1/22/2022,465458
1/23/2022,465458
1/24/2022,476972
1/25/2022,480210
1/26/2022,482680
1/27/2022,485655
1/28/2022,488299
1/29/2022,488299
1/30/2022,488299
1/31/2022,494743
2/1/2022,495884
2/2/2022,497012
2/3/2022,497970
2/4/2022,499077
2/5/2022,499077
2/6/2022,499077
2/7/2022,500830
2/8/2022,501740
2/9/2022,502618
2/10/2022,503130
2/11/2022,503722
2/12/2022,503722
2/13/2022,503722
2/14/2022,503722
2/15/2022,505151
2/16/2022,505500
2/17/2022,505658
2/18/2022,506095
2/19/2022,506095
2/20/2022,506095
2/21/2022,506095
2/22/2022,506095
2/23/2022,506950
2/24/2022,507372
2/25/2022,508796
2/26/2022,508796
2/27/2022,508796
2/28/2022,511021
3/1/2022,511181
3/2/2022,511417
3/3/2022,511645
3/4/2022,511645
3/5/2022,511645
3/6/2022,511645
3/7/2022,512571
3/8/2022,512905
3/9/2022,513436
3/10/2022,514086
3/11/2022,514620
3/12/2022,514620
3/13/2022,514620
3/14/2022,515281
3/15/2022,515281
3/16/2022,515281
3/17/2022,515281
3/18/2022,515281
3/19/2022,533423
3/20/2022,533423
3/21/2022,533423
3/22/2022,533423
3/23/2022,534168
3/24/2022,534168
3/25/2022,534168
3/26/2022,534168
3/27/2022,534168
3/28/2022,534168
3/29/2022,534168
3/30/2022,535036
3/31/2022,535036
4/1/2022,535036
4/2/2022,535036
4/3/2022,535036
4/4/2022,535036
4/5/2022,535036
4/6/2022,535929
4/7/2022,535929
4/8/2022,535929
4/9/2022,535929
4/10/2022,535929
4/11/2022,535929
4/12/2022,535929
4/13/2022,536770
4/14/2022,536770
4/15/2022,536770
4/16/2022,536770
4/17/2022,536770
4/18/2022,536770
4/19/2022,536770
4/20/2022,537776
4/21/2022,537776
4/22/2022,537776
4/23/2022,537776
4/24/2022,537776
4/25/2022,537776
4/26/2022,537776
4/27/2022,539351
4/28/2022,539351
4/29/2022,539351
4/30/2022,539351
5/1/2022,539351
5/2/2022,539351
5/3/2022,539351
5/4/2022,539351
5/5/2022,539351
5/6/2022,539351
5/7/2022,539351
5/8/2022,539351
5/9/2022,539351
5/10/2022,539351
5/11/2022,543811
5/12/2022,543811
5/13/2022,543811
5/14/2022,543811
5/15/2022,543811
5/16/2022,543811
5/17/2022,543811
5/18/2022,547316
5/19/2022,547316
5/20/2022,547316
5/21/2022,547316
5/22/2022,547316
5/23/2022,547316
5/24/2022,547316
5/25/2022,552235
5/26/2022,552235
5/27/2022,552235
5/28/2022,552235
5/29/2022,552235
5/30/2022,552235
5/31/2022,552235
6/1/2022,558036
6/2/2022,558036
6/3/2022,558036
6/4/2022,558036
6/5/2022,558036
6/6/2022,558036
6/7/2022,558036
6/8/2022,563205
6/9/2022,563205
6/10/2022,563205
6/11/2022,563205
6/12/2022,563205
6/13/2022,563205
6/14/2022,563205
